OTU,Phylum,Class,Order,Family,Genus,Alfalfa_early_log2FoldChange,Alfalfa_late_log2FoldChange,Compost_early_log2FoldChange,Compost_late_log2FoldChange,Mix_early_log2FoldChange,Mix_late_log2FoldChange,Alfalfa_early_Abundance,Alfalfa_late_Abundance,Compost_early_Abundance,Compost_late_Abundance,Mix_early_Abundance,Mix_late_Abundance
Otu00064,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,5.6078147176540085,4.949407024208913,NA,NA,4.35635762230472,NA,0.010098626076996109,0.002970827206680448,NA,NA,0.004529422821855888,7.169683159661284e-4
Otu00138,Verrucomicrobia,Verrucomicrobia_unclassified,Verrucomicrobia_unclassified,Verrucomicrobia_unclassified,Verrucomicrobia_unclassified,4.236827723072432,NA,NA,NA,NA,NA,0.005393830078338045,0.0019926805523709616,NA,NA,NA,NA
Otu00151,Verrucomicrobia,Verrucomicrobia_unclassified,Verrucomicrobia_unclassified,Verrucomicrobia_unclassified,Verrucomicrobia_unclassified,4.357866966687005,NA,NA,NA,NA,NA,0.00477568000214685,0.0011354293246718325,NA,NA,NA,NA
Otu00222,Firmicutes,Bacilli,Bacillales,Planococcaceae,Sporosarcina,4.138817273622104,NA,NA,NA,NA,NA,0.0018544854125700054,0.002135428130896112,NA,NA,NA,NA
Otu00329,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Cellvibrio,4.0210223342376405,NA,4.451557438014195,NA,NA,NA,0.001685482371626128,5.3146203834043864e-5,0.0022471698786323026,4.328730153983103e-5,NA,NA
Otu00477,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Asticcacaulis,4.3080631336852635,NA,5.25068580535968,NA,4.370429630858482,NA,8.960183198935721e-4,8.321654553255318e-5,0.0015859451055846817,1.5679269897902475e-4,9.563931093071964e-4,6.789049828032687e-5
Otu00490,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Rhizobium,4.011698598596677,NA,NA,NA,NA,NA,8.635284241752093e-4,1.0911861613817841e-4,NA,NA,NA,NA
Otu00494,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,5.940113552328487,4.051312446037113,NA,NA,5.158143999361832,NA,8.062650688383805e-4,2.3298606764927168e-4,NA,NA,4.860673675137593e-4,1.3325992258763236e-5
Otu00614,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Enterobacteriaceae_unclassified,6.023877407111973,4.149035261240031,NA,NA,NA,NA,0.0014417008748940586,2.2278384189792816e-4,NA,NA,NA,NA
Otu00666,Proteobacteria,Deltaproteobacteria,Bdellovibrionales,Bdellovibrionaceae,Bdellovibrio,5.174459041412912,4.280267559956484,NA,NA,4.182087933960448,NA,0.0015058816176558658,2.1452119494657222e-4,NA,NA,8.100787679637873e-4,1.238410455324238e-4
Otu00717,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Verrucomicrobiaceae,Roseimicrobium,4.6983935417758005,NA,NA,NA,NA,NA,0.0011233265338634125,2.178629953839645e-4,NA,NA,NA,NA
Otu00728,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiales_unclassified,Rhizobiales_unclassified,5.014174699889227,NA,NA,NA,4.820908000477543,NA,0.00107112303155238,2.484219822411209e-4,NA,NA,9.596622932618241e-4,1.0643995861997763e-4
Otu00808,Firmicutes,Bacilli,Bacillales,Paenibacillaceae_1,Paenibacillus,4.6376172785917396,5.316242767055515,NA,NA,4.782181430901697,4.802353471154438,4.266456371857379e-4,5.107132727944408e-4,NA,NA,5.579648675911128e-4,4.295377616603603e-4
Otu00832,Firmicutes,Bacilli,Bacillales,Paenibacillaceae_1,Brevibacillus,5.307861796570398,6.497185202220513,NA,NA,NA,NA,5.738811256177837e-4,0.0012512334515618966,NA,NA,NA,NA
Otu00847,Planctomycetes,Planctomycetia,Planctomycetales,Planctomycetaceae,Planctomycetaceae_unclassified,4.341183594834073,4.855623656791142,4.516580583584348,4.529000391482733,4.244290168404854,4.541348975361604,2.7361248213136804e-4,4.359501905294576e-4,2.8578235340000083e-4,3.506701564665682e-4,2.464349714586107e-4,4.253387472022161e-4
Otu00900,Proteobacteria,Betaproteobacteria,Burkholderiales,Oxalobacteraceae,Massilia,4.2977628309812115,NA,NA,NA,NA,NA,0.0012724829929776267,4.6861950055945655e-5,NA,NA,NA,NA
Otu00933,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Pseudoxanthomonas,4.823329711394235,NA,NA,NA,NA,NA,0.0010748360783118872,1.4849392017367405e-4,NA,NA,NA,NA
Otu00953,Firmicutes,Bacilli,Bacillales,Alicyclobacillaceae,Tumebacillus,4.491668320246504,4.381290821059725,NA,NA,NA,NA,6.251587216999704e-4,4.896860769764905e-4,NA,NA,NA,NA
Otu00995,Actinobacteria,Actinobacteria,Actinomycetales,Cellulomonadaceae,Cellulomonas,4.869220309008877,NA,NA,NA,4.088508278191995,NA,5.913079919081474e-4,2.107986911813246e-4,NA,NA,3.4290537940974674e-4,7.836904486218498e-5
Otu01028,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonadaceae_unclassified,4.010537355304119,NA,NA,NA,NA,NA,1.565229184834668e-4,1.9640449661274073e-6,NA,NA,NA,NA
