"","Alfalfa_early_log2FoldChange","Mix_early_log2FoldChange","Compost_early_log2FoldChange","Alfalfa_late_log2FoldChange","Mix_late_log2FoldChange","Compost_late_log2FoldChange"
"Otu00008",2.53466973520631,NA,NA,2.38588182148116,NA,NA
"Otu00064",5.4263054629711,4.28496862184575,NA,4.85453587136392,2.72314281360659,NA
"Otu00098",3.65689081649348,3.36808917963522,NA,4.49375702410089,3.53074308491449,NA
"Otu00100",2.98382977359135,3.14948869408397,NA,2.03003199472194,NA,NA
"Otu00122",3.12058082654419,4.00833300060201,3.89896980168958,2.46695807954645,2.90785660720509,2.99596492428367
"Otu00135",2.62021581308082,2.26185154261897,NA,3.01521384384355,2.37594808132103,NA
"Otu00136",3.62793605825162,3.40330427946893,NA,2.15442630376972,NA,NA
"Otu00138",4.04031827436921,3.07746152781116,NA,3.63548584165965,2.39640153629026,NA
"Otu00149",3.23547456162932,2.75888348778202,NA,3.54550219197275,2.73686739414111,NA
"Otu00151",4.15550785341509,3.7180739341087,2.1404833781789,3.24971921254522,2.62374253966977,NA
"Otu00208",2.98960085821295,3.17426885867782,3.62111110170021,2.05300837068574,2.00926777417098,2.78559801122944
"Otu00218",2.64449295954688,2.57932909349837,NA,2.28447613813003,NA,2.24930629002577
"Otu00222",3.92964369485253,3.4617063130658,NA,3.82782403590076,3.13258349090993,NA
"Otu00224",2.68754022647889,2.64950076985808,NA,2.61110966518456,NA,NA
"Otu00228",2.39523470088086,2.25789179485332,NA,2.5596060300348,NA,NA
"Otu00242",2.18953601318025,NA,NA,2.03443307254208,NA,NA
"Otu00243",2.34976244920244,NA,NA,NA,NA,NA
"Otu00266",2.32019831611302,2.16582823585506,NA,2.45904737418707,NA,NA
"Otu00280",2.26420955185793,NA,NA,NA,NA,NA
"Otu00329",3.807995663161,3.57599385230984,4.4373820596227,NA,NA,NA
"Otu00330",2.78096454902015,2.36918522314524,NA,2.2550851933528,NA,NA
"Otu00400",3.44347126004691,3.13420170263729,2.13358603442544,4.37112797655208,3.7363129540643,3.77277840530357
"Otu00439",3.67980895875107,3.18606131918611,3.25982484918241,3.26087697225071,NA,NA
"Otu00477",4.10948541449106,4.3258391679593,5.2511843511075,2.09908262486439,NA,3.06777385218652
"Otu00490",3.80985951399444,3.48419471319458,NA,2.81386605491501,NA,NA
"Otu00494",5.6945539105729,5.04239069143942,NA,3.97377098272725,NA,NA
"Otu00511",2.40066133623636,3.25850864129622,4.69050656911122,NA,NA,NA
"Otu00512",2.21451220151875,NA,NA,2.42651497600998,NA,NA
"Otu00517",3.28141705315746,3.13045742787892,3.65797140624708,3.06199128723277,NA,NA
"Otu00557",3.6129174463373,2.31478449167085,NA,3.11185118439491,NA,NA
"Otu00606",2.41385713504876,3.31581689715797,2.74501642253703,3.38853354508277,3.28369121146462,3.60335939589092
"Otu00608",3.30685215505516,3.57553441222007,3.62379958818592,5.38120264507026,4.35069018046001,4.8065818554516
"Otu00614",5.80923219823255,3.54743241440372,NA,4.03728027802857,NA,NA
"Otu00666",5.03761639210536,4.14796936727583,NA,4.18132909517154,2.65334163546156,NA
"Otu00682",2.23935157788668,2.22349845738537,NA,NA,NA,NA
"Otu00717",4.50084813804323,3.70827931155506,2.84064433594056,3.4792935869442,2.81823975781685,2.53245103507223
"Otu00728",4.80246173003575,4.7001511154603,2.0287661523937,3.45096179272348,2.07103749962008,NA
"Otu00737",3.4947234686165,4.10552204425569,5.01915110927247,3.51625400973557,3.64730527933063,4.03226694814067
"Otu00775",2.74398627987095,2.627571557059,NA,NA,NA,NA
"Otu00780",2.16398340843741,NA,NA,2.1703630833349,NA,NA
"Otu00808",4.41306039647241,4.65737696474208,NA,5.22728471621732,4.58097183990594,NA
"Otu00832",5.09144023320744,3.05214108875675,NA,6.42920472308971,2.90398773524022,NA
"Otu00847",4.14519955050931,4.15836607649167,4.53174410607738,4.79591877275788,4.38671680143741,4.5565282375472
"Otu00859",2.40314879415522,2.26833460115935,2.79110270594192,NA,NA,2.14205359780237
"Otu00881",2.29726236852146,2.61218987182525,3.04581352821077,3.08862095731433,2.50625607208609,3.4544536106531
"Otu00888",2.60744396108221,3.05233436686379,2.76062813685947,NA,NA,3.12925008899676
"Otu00898",3.03141342013767,2.10153292250616,NA,NA,NA,NA
"Otu00900",4.1115980734214,3.17377093548189,NA,NA,NA,NA
"Otu00933",4.60462744625843,3.83967357102031,NA,3.09588411332357,NA,NA
"Otu00942",2.08121113441492,NA,NA,2.37748244353345,NA,NA
"Otu00944",3.29181425532851,2.88637385884952,NA,2.12758956339723,NA,NA
"Otu00953",4.28347256674321,3.13604421680161,NA,4.25538480787287,3.01122687774493,NA
"Otu00966",2.75535940796503,3.88612408621244,3.41886374324191,NA,NA,NA
"Otu00980",2.78495205657586,NA,NA,NA,NA,NA
"Otu00987",2.27092040743484,2.3460035186015,NA,3.75366203987481,2.86445524821846,3.15186340675197
"Otu00989",3.79137304263267,3.54369345111788,NA,2.92139768666648,2.13557726093735,NA
"Otu00991",3.3929338706477,NA,NA,NA,NA,NA
